Version 4
SHEET 1 1492 940
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL voltage 1360 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL Opamps\\UniversalOpamp2 224 144 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 960 560 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 1056 256 M0
SYMATTR InstName U3
SYMBOL npn 416 512 R0
WINDOW 3 72 74 Left 2
SYMATTR Value QC1815
SYMATTR InstName Q2
SYMBOL npn 672 512 M0
WINDOW 3 -83 20 Left 2
SYMATTR Value QC1815
SYMATTR InstName Q3
SYMBOL res 528 624 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 464 848 R0
SYMATTR InstName U4
SYMBOL cap 496 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 288 576 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 288 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL Opamps\\UniversalOpamp2 96 560 R0
SYMATTR InstName U5
SYMBOL res 160 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 16 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage -128 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Vcv}
TEXT 392 -48 Left 2 !.tran 0 50m 48m
TEXT 744 -48 Left 2 !.step param Ra 1k 5k 1k
TEXT 744 -16 Left 2 !.param Vcv 1
TEXT -232 544 Left 2 ;Freq.
TEXT -240 352 Left 2 ;Lin FM
TEXT 1400 48 Left 2 ;Sync In
